# Every toggleable capability this workspace has, declared: what group it belongs to, how hard it
# enforces, whether it is general or Lucas-specific, and whether it can actually be switched off.
# Read by core/hooks/feature_law.py; the answers live in core/profile.txt.
#
# WHY THIS FILE EXISTS: the ablation bench ran once and produced no signal for exactly one reason —
# there was no clean way to turn a single feature off. No feature in this workspace has ever been
# measured. This file is the instrument, not a config system: it NAMES which hook/skill/tool is
# wired and never restates the rule that hook enforces. A checker that restates the law is the
# drift the checkers exist to catch.
#
# THE TWO VOCABULARIES IT RECONCILES, and it does not invent a third:
#   SETUP.md          declares a slug per install step ("what do I run")     -> the `install` column
#   core/tools/deps.txt declares a slug per dependency ("what breaks")       -> the `slug` column
# Thirteen each, four shared verbatim. Both are the wrong shape for a toggle on their own: neither
# covers the enforcement layer, which has no install step and no dependency and is three quarters
# of what Lucas asked to be able to switch off. So this key set is a strict superset of their union.
#
# Tab-separated. Columns:
#   slug         the feature's identity. Every `feature` in core/tools/deps.txt appears here.
#   group        hooks | context-tree | brain | capabilities | skills — matches the tree, so a
#                feature is findable. Nothing is both a hook and a skill; that is the symmetry test.
#   install      the SETUP.md step that installs it, or - . Every `> feature:` slug in SETUP.md
#                appears in this column. THIS IS THE JOIN: three files, one vocabulary.
#   enforcement  blocks | warns | generates | advises | none — how hard it pushes.
#   scope        general | lucas . This column is the general/Lucas-specific line: it is not a
#                document, it is what the public sync is allowed to copy.
#   wired        path of the file that calls feature_law.is_enabled(), or - .
#                A `-` IS A FINDING, counted by `core/tools/wos/features --findings`: a capability
#                that cannot be switched off is entangled with the scaffold rather than sitting on
#                it. Do not hide the count by claiming a row is wired when it is not; the honesty
#                test in test_features.py greps the named path for the slug.
#   buys         one sentence: what it is for and what it buys you. Required, because nobody
#                accepts an enforcement layer they cannot see the value of, and writing this
#                sentence per feature is itself an audit of whether the feature earns its place.
#
slug	group	install	enforcement	scope	wired	buys
context-chain	context-tree	-	blocks	general	-	An agent cannot touch a file in a subtree it has not oriented in, including through cat and grep, so it arrives knowing the neighbourhood instead of guessing from a filename
interface-first-reads	context-tree	interface-stubs	blocks	general	core/hooks/read/pre-read.sh	Reading a source file is blocked while its generated stub is current, so the agent reads 30 lines of signatures instead of 200 lines of body
interface-stubs	context-tree	interface-stubs	generates	general	-	The .pyi / .d.ts / .dart.api / .texif stubs regenerate on every save, so the interface-first read can never serve a stale summary
routing-tables	context-tree	-	generates	general	-	Each directory's file list writes itself from first-line comments; nobody maintains an index, and an index nobody maintains is the one that lies
agent-context-brief	context-tree	-	advises	general	-	A spawned subagent is handed its subtree's CONTEXT.md chain instead of being gated on it, so briefing a worker stops being a discipline the orchestrator has to remember
subtree-read-tracking	context-tree	-	none	general	-	Records which CONTEXT.md a session has already read, which is what lets the chain gate fire once per subtree instead of once per file
line-limit	hooks	-	blocks	general	core/hooks/checks/check-line-counts.sh	Forces graph-shaped design: small single-responsibility files with explicit imports, because an agent that cannot grow a file has to actually decompose it
fanout-limit	hooks	-	warns	general	core/hooks/entropy/entropy_fanout.py	Counts how many files one directory asks a reader to hold at once; a split costs one routing hop, so the warn sits where that hop starts to pay for itself
context-head-budget	hooks	-	warns	general	-	A token in a CONTEXT.md head is paid by every session that touches the subtree, so the head is asked to justify its length rather than capped
first-line-comment	hooks	-	warns	general	-	Every code file opens with a line saying what it is, and that line is what the routing generator publishes, so the index writes itself
duplication-gate	hooks	declared-deps	blocks	general	-	jscpd blocks a commit whose staged files clone existing logic; copy-paste is the failure mode agents are fastest at
facade-discipline	hooks	-	blocks	general	core/hooks/facade/check-facade-imports.py	Cross-module imports that reach around index / __init__ are blocked, so module boundaries stay real and a rename does not become an archaeology project
